video,MSE,SIM,CC,NSS
198746424-993_1969.mp4,0.052619,28.379023,0.478273,2.135029
200860865-2992_4026.mp4,0.047809,27.611612,0.634642,4.010079
203234007-2026_3018.mp4,0.054223,37.776215,0.431318,1.647434
203712233-5267_7997.mp4,0.054291,40.445805,0.378044,1.525269
206445361-0_813.mp4,0.037826,26.808404,0.561111,3.323587
207316933-0_720.mp4,0.047217,28.888147,0.537188,2.283148
208101788-1015_2110.mp4,0.045201,39.506292,0.660740,3.056957
212446603-1001_2012.mp4,0.045506,29.235264,0.407540,2.090030
216328111-0_5482.mp4,0.046860,15.716724,0.464171,4.057023
219274169-0_760.mp4,0.046712,42.573121,0.513823,2.165806
219701937-0_993.mp4,0.053047,35.956335,0.456048,1.885976
220499124-1036_1794.mp4,0.050108,34.618783,0.405460,2.032963
220717846-0_10266.mp4,0.047307,36.824438,0.531931,2.497231
221610347-0_1632.mp4,0.043470,36.466929,0.511068,2.761431
226653240-1028_2025.mp4,0.055223,40.949715,0.573936,2.336368
227938046-1790_3406.mp4,0.055067,40.969408,0.584458,2.643243
229266289-80_992.mp4,0.048327,41.636848,0.619434,2.517258
229266289-993_1965.mp4,0.040702,42.687998,0.546260,2.186241
229289119-0_2222.mp4,0.043546,23.225180,0.380218,2.466837
229540932-0_500.mp4,0.043094,25.325850,0.423658,3.265085
230417917-125_997.mp4,0.042340,33.120554,0.420625,1.845111
230417917-2011_3100.mp4,0.047254,30.608533,0.552915,2.478964
230963655-0_720.mp4,0.048711,32.908361,0.546991,2.627783
231239343-0_440.mp4,0.044333,34.645802,0.435031,1.825580
232346996-991_1985.mp4,0.050044,38.840978,0.388677,1.623261
232589092-990_1985.mp4,0.058822,39.145332,0.536467,2.571044
232848412-0_476.mp4,0.053525,40.199051,0.612546,2.589088
233123386-0_376.mp4,0.050749,44.461241,0.599465,2.356468
233604925-0_979.mp4,0.054146,45.844324,0.640631,2.802060
233604925-980_2440.mp4,0.058130,44.854099,0.531490,1.840871
235659981-0_720.mp4,0.048527,37.199919,0.523400,2.253478
235690410-6001_7321.mp4,0.046608,36.306900,0.531096,2.257566
236284058-2970_4066.mp4,0.044554,40.041105,0.469687,2.277699
236772527-3022_4513.mp4,0.050211,35.316160,0.214462,0.659362
236891768-992_1896.mp4,0.036376,23.374306,0.622785,3.786785
237393077-965_2885.mp4,0.053450,29.738253,0.286123,1.066127
237611105-2052_3322.mp4,0.058674,33.292537,0.497138,1.776130
237611105-3323_7834.mp4,0.052609,36.741076,0.410226,1.738378
238213196-1968_2989.mp4,0.047743,40.249010,0.414733,1.521350
238478229-0_545.mp4,0.051882,29.341397,0.490429,2.578511
238634538-0_1251.mp4,0.057731,41.733168,0.567718,2.537004
238681856-0_1031.mp4,0.057425,35.676543,0.332171,1.086755
238681856-3023_4041.mp4,0.053722,44.227332,0.418394,1.406430
238878273-3029_4033.mp4,0.045231,20.794375,0.480048,2.622025
239014458-96_981.mp4,0.039433,20.711121,0.451170,2.412944
239014458-982_2052.mp4,0.052824,28.863900,0.496228,2.189032
239019214-0_1500.mp4,0.047502,38.456340,0.472404,2.047833
239031610-0_1537.mp4,0.045906,39.835913,0.535869,2.434917
239139943-0_1055.mp4,0.049996,26.291441,0.445660,2.304859
239949565-2014_3121.mp4,0.047187,41.345874,0.482410,1.955615
239949565-6985_8016.mp4,0.052771,29.942614,0.463370,1.934162
240015784-0_992.mp4,0.050999,20.943759,0.582817,3.115050
240015784-3983_5520.mp4,0.041029,27.087697,0.538620,4.270007
240156468-0_721.mp4,0.049178,38.843463,0.598267,3.042197
240527619-2753_4167.mp4,0.064883,33.718349,0.166865,0.509062
240540029-2948_4037.mp4,0.057493,42.035858,0.395168,1.400274
240545098-968_2198.mp4,0.049030,40.043044,0.508710,2.210757
240782350-25_1559.mp4,0.052633,31.773360,0.410912,1.562015
240912947-6222_7442.mp4,0.042183,36.457574,0.488887,2.864967
241022845-0_630.mp4,0.047697,35.962560,0.539086,2.474516
241881313-0_786.mp4,0.044765,33.943785,0.495713,2.172933
242156589-48_1029.mp4,0.060711,32.157001,0.523684,2.294360
242693298-7030_8331.mp4,0.048669,34.217201,0.723141,3.674847
243716358-150_900.mp4,0.040889,32.504009,0.404311,1.928593
243901163-0_751.mp4,0.038530,29.484364,0.558196,3.346760
244244004-10007_11586.mp4,0.038571,35.019590,0.575201,3.130274
244244004-11587_12963.mp4,0.060019,34.597966,0.598177,2.230327
244832356-0_1000.mp4,0.036398,29.625871,0.628884,3.592954
245462211-0_1601.mp4,0.058530,42.383631,0.549732,2.076413
245462211-3786_6428.mp4,0.048639,27.822449,0.486209,2.097957
246558055-2494_4612.mp4,0.045494,27.712540,0.176020,0.691733
248303052-0_581.mp4,0.054493,37.951772,0.475887,2.077323
248691038-0_1316.mp4,0.050040,38.661428,0.515439,2.667720
248789484-0_1000.mp4,0.047477,36.656913,0.454597,1.871214
249584015-0_1500.mp4,0.045628,32.963033,0.565736,2.555891
249846776-0_750.mp4,0.040475,32.780245,0.605681,3.251900
250178676-0_768.mp4,0.058338,45.846115,0.623239,2.540534
250992480-1979_2988.mp4,0.043381,46.915794,0.528475,2.172067
251157480-992_2026.mp4,0.049581,33.958861,0.497868,1.981023
251732884-0_1351.mp4,0.044573,26.567212,0.528117,2.487270
252141230-0_880.mp4,0.039933,34.105965,0.621729,4.533331
252219238-3993_5550.mp4,0.045339,38.329490,0.611494,2.749306
252315629-0_1500.mp4,0.045317,38.707445,0.677602,3.500263
252341967-0_1000.mp4,0.042025,30.811531,0.597335,3.412897
252367551-2973_4003.mp4,0.045041,25.860381,0.574811,3.298238
252447200-0_879.mp4,0.043735,33.843996,0.475652,2.524255
252967066-1880_2982.mp4,0.047941,36.933099,0.413782,1.863183
252967066-6005_7075.mp4,0.046039,39.828857,0.384218,1.720184
253295316-0_721.mp4,0.038756,19.799460,0.521620,3.901521
253441809-0_1440.mp4,0.039509,28.565557,0.631124,3.518811
253981706-0_985.mp4,0.040204,32.383326,0.583087,2.787276
255008432-3993_5612.mp4,0.051882,30.334926,0.251672,0.742088
255008432-993_2033.mp4,0.042413,34.940430,0.574368,2.864193
257443237-0_1500.mp4,0.044973,41.261259,0.473851,1.989032
257552497-0_375.mp4,0.061869,36.701244,0.491996,1.862167
257648489-0_769.mp4,0.049880,40.134597,0.617856,2.820477
258686993-909_2625.mp4,0.055966,32.711473,0.416675,1.802852
259147636-0_375.mp4,0.050838,33.583117,0.562439,2.833761
259379285-0_1142.mp4,0.046493,42.230511,0.585227,2.683571
259518044-0_6026.mp4,0.053897,43.716576,0.422926,1.513258
260146423-3019_4481.mp4,0.043633,24.394896,0.510926,2.996129
260508257-0_1641.mp4,0.044145,33.100378,0.529086,2.596093
260678165-25_791.mp4,0.034581,17.312309,0.633099,4.846651
260805845-0_956.mp4,0.035305,18.530851,0.473198,4.413184
262609726-1255_2225.mp4,0.042793,22.543521,0.455650,2.545219
265468169-0_6495.mp4,0.054622,33.687973,0.404867,1.853964
266028493-2824_4268.mp4,0.042474,40.765925,0.540523,2.701275
266551623-0_3677.mp4,0.041196,42.993188,0.516343,2.292152
267348905-0_1110.mp4,0.052147,40.080278,0.419319,1.667771
268770022-1023_2066.mp4,0.049524,33.804040,0.451421,1.956192
268770022-3017_4453.mp4,0.043630,27.181478,0.660889,4.389099
268775208-0_1125.mp4,0.044851,32.717912,0.627902,2.975921
269257634-991_2017.mp4,0.055872,44.174488,0.356534,1.202636
271119904-0_900.mp4,0.045107,42.015348,0.527411,2.361924
272468846-965_3374.mp4,0.036414,25.990019,0.459049,2.492680
272499306-1721_2944.mp4,0.061153,54.660696,0.284784,0.845456
272915557-0_1119.mp4,0.042193,36.721778,0.672461,3.199138
274428819-0_763.mp4,0.071421,41.569161,0.356570,1.032764
274960127-0_993.mp4,0.058869,45.211275,0.377964,1.159910
274960127-994_2399.mp4,0.045913,36.136393,0.520506,2.484959
275622154-0_1499.mp4,0.041331,36.680541,0.654290,3.387428
276123825-0_359.mp4,0.049106,29.058995,0.407113,1.538026
279231624-0_751.mp4,0.042139,29.815682,0.549908,3.035176
279620845-0_1000.mp4,0.051823,34.050080,0.585526,2.884553
279620845-1001_1823.mp4,0.048235,30.611672,0.504608,2.454426
280017538-1989_3071.mp4,0.054078,34.789180,0.579358,2.364043
280017538-4940_6247.mp4,0.056184,40.703532,0.570332,2.089292
280486045-973_2372.mp4,0.053034,36.413062,0.500217,2.035963
280944808-0_976.mp4,0.049510,34.760958,0.661218,2.757957
281336800-1004_2640.mp4,0.051381,43.122501,0.512249,2.136041
281547686-0_3130.mp4,0.052039,37.215842,0.583270,2.437012
282364730-0_1117.mp4,0.045646,36.421851,0.489095,2.126620
282518357-971_1969.mp4,0.046143,31.424003,0.357567,1.328339
283027449-0_791.mp4,0.048981,31.014724,0.604927,3.418064
283451730-0_996.mp4,0.059223,42.009381,0.462253,1.683708
283451730-3092_4677.mp4,0.049881,36.105874,0.363068,1.569715
284517785-0_1439.mp4,0.046156,25.337906,0.600850,3.289985
285898824-969_2466.mp4,0.039610,21.391053,0.522101,3.866482
286109673-992_2003.mp4,0.056566,34.472276,0.524214,2.652765
287911448-6379_8603.mp4,0.053198,44.859656,0.342463,1.152937
288032482-0_706.mp4,0.048453,35.359404,0.464972,1.729056
289456120-2016_3687.mp4,0.048858,36.629469,0.401472,1.544943
290594963-2954_4130.mp4,0.033501,26.213148,0.571151,3.080100
290760994-10968_12031.mp4,0.057242,38.072198,0.540782,2.376523
291574772-1000_2064.mp4,0.045762,34.788863,0.262318,0.889609
291574772-4994_6137.mp4,0.053276,28.566908,0.354973,1.756779
291730114-0_1421.mp4,0.055904,35.983170,0.447427,1.641855
293366456-0_1083.mp4,0.048027,30.752582,0.585189,2.853434
294617990-3985_4987.mp4,0.047128,36.317929,0.727925,3.631957
294831754-3020_4175.mp4,0.060159,33.787876,0.619120,2.738334
295274187-0_488.mp4,0.043427,37.951082,0.669219,3.486818
295957017-0_721.mp4,0.042560,36.213529,0.544893,2.402094
296862961-11099_12367.mp4,0.048047,45.686404,0.499348,1.925700
298349634-2019_3417.mp4,0.048586,35.687492,0.440650,1.853541
298425619-80_906.mp4,0.050272,37.569520,0.247565,0.813460
299176514-0_751.mp4,0.042627,32.791973,0.615745,3.354450
299444113-0_720.mp4,0.055188,34.350402,0.562746,2.291924
299897145-6375_7965.mp4,0.058586,32.892006,0.280544,1.346385
300399676-5000_6273.mp4,0.039027,34.393331,0.588624,3.228231
301127193-0_896.mp4,0.035987,17.068012,0.646909,4.749296
302210322-1999_3843.mp4,0.047876,22.741610,0.507126,2.937067
302210322-5925_7418.mp4,0.055337,33.166930,0.381668,1.429117
302387473-2985_3999.mp4,0.053967,33.472996,0.462749,2.001212
304050200-0_1247.mp4,0.043391,32.687257,0.643367,3.172459
305025868-0_1924.mp4,0.058965,40.908051,0.261737,0.809020
305804367-1997_3012.mp4,0.044466,28.077391,0.406283,1.495073
305804367-7003_8466.mp4,0.045753,26.257578,0.577084,2.881207
306673773-2010_3054.mp4,0.050129,32.799975,0.534803,2.627895
306673773-3055_4453.mp4,0.042171,31.168356,0.577378,3.605039
307769531-0_1161.mp4,0.049245,35.544995,0.603019,2.952091
307994496-1996_3033.mp4,0.049479,40.758077,0.389271,1.398173
310434266-330_996.mp4,0.051820,31.935073,0.527759,2.309369
310434266-997_1759.mp4,0.056978,45.147144,0.445480,2.635981
311282786-1097_2674.mp4,0.050376,41.171132,0.505197,2.263084
311282786-2675_4296.mp4,0.054117,39.736632,0.324741,1.143133
311970652-0_1343.mp4,0.050166,24.581386,0.508361,2.848828
312005457-125_1023.mp4,0.049460,37.411572,0.497293,1.973204
312005457-3000_4014.mp4,0.040416,32.311568,0.490790,2.605245
312048520-2003_2815.mp4,0.036006,31.181694,0.717828,5.243332
312309391-0_1007.mp4,0.042882,26.197361,0.575419,4.083722
312309391-2016_3509.mp4,0.044239,37.030617,0.638102,3.230894
312946284-0_6830.mp4,0.054638,30.547456,0.141870,0.490817
313062171-0_463.mp4,0.055582,27.120771,0.326347,1.188976
313352414-2531_4085.mp4,0.034276,18.897970,0.473623,3.489365
313418100-120_1194.mp4,0.048897,40.783466,0.473078,1.799164
313676107-0_981.mp4,0.039480,25.257090,0.671728,3.904733
313676107-2003_2997.mp4,0.048833,34.833656,0.517696,2.791763
314086111-0_722.mp4,0.050404,28.238876,0.548952,2.646995
314415179-0_1125.mp4,0.059299,44.376859,0.515610,1.879499
314685037-0_1859.mp4,0.047130,33.598423,0.451421,1.737498
316215196-1002_2024.mp4,0.044415,32.382533,0.449912,1.825765
316215196-250_1001.mp4,0.058386,39.176149,0.583282,2.127877
316391740-0_1021.mp4,0.042312,41.937911,0.551939,3.101435
328968327-0_63719.mp4,0.049470,35.551698,0.555074,2.346724
333376506-0_499.mp4,0.054824,43.331647,0.412172,1.328259
333755674-0_749.mp4,0.053145,43.798307,0.514441,1.961817
334118804-0_995.mp4,0.047520,32.809909,0.452500,2.006987
334118804-996_1958.mp4,0.048732,39.976541,0.420710,1.670993
347547212-0_1065.mp4,0.053814,30.761832,0.487175,2.520508
347547212-1066_2083.mp4,0.057755,30.126862,0.394906,1.936211
351063905-1939_3112.mp4,0.034553,28.008712,0.563941,4.606761
356526327-3927_5654.mp4,0.042669,27.118580,0.520527,3.951724
363556190-1007_2011.mp4,0.048441,36.279849,0.500796,2.733074
377091108-0_1024.mp4,0.051940,41.402208,0.590511,2.834390
378692944-4024_5288.mp4,0.035189,29.785036,0.592180,3.158308
382699874-1995_3065.mp4,0.039038,30.363745,0.566494,3.576860
384153149-0_1499.mp4,0.050704,41.178363,0.459151,1.628054
388898805-0_922.mp4,0.054473,39.815672,0.299932,1.234469
393603541-1967_3165.mp4,0.032684,28.846513,0.618886,4.193716
395243293-0_899.mp4,0.054954,42.775922,0.515313,1.833115
397220700-0_500.mp4,0.043883,27.917708,0.615785,3.248232
398939118-2719_4668.mp4,0.058951,38.579568,0.186315,0.620546
402179724-2998_4039.mp4,0.051441,33.512012,0.498232,2.109374
402179724-4986_6070.mp4,0.043998,18.856553,0.361367,2.294005
402385738-0_871.mp4,0.041195,35.701684,0.586406,2.961443
407183299-0_943.mp4,0.055435,45.223864,0.442721,1.388232
416352813-0_999.mp4,0.042292,34.917964,0.602071,3.230196
418683323-20_603.mp4,0.045572,36.830511,0.555344,2.349797
424784529-0_2369.mp4,0.054882,40.671880,0.352385,1.155054
425298445-0_949.mp4,0.054093,44.168279,0.550823,2.354466
426154742-0_848.mp4,0.041824,40.347617,0.480959,1.904761
428646734-0_719.mp4,0.050668,32.413470,0.406867,1.964100
431841390-2499_3920.mp4,0.049096,40.217787,0.559191,2.483451
432959814-0_1439.mp4,0.049193,39.621530,0.342434,1.362895
434130197-0_359.mp4,0.056610,41.841502,0.519096,1.880694
437114431-1998_3035.mp4,0.050856,43.125675,0.682945,3.047807
437804947-0_1651.mp4,0.045504,31.266965,0.433465,1.851056
439791653-4755_5935.mp4,0.043353,37.952946,0.493071,2.345656
440729637-0_4115.mp4,0.037651,26.564819,0.612921,5.160403
443838182-24_1037.mp4,0.057312,38.015562,0.526395,1.950784
446338195-3002_4499.mp4,0.047341,35.864214,0.508548,2.648346
449288247-0_739.mp4,0.047180,37.064028,0.580543,2.979754
458532256-0_988.mp4,0.057832,41.070995,0.472243,1.741088
463899327-12749_31919.mp4,0.053762,42.989956,0.206322,0.651456
463949007-0_1052.mp4,0.051587,30.292704,0.556681,2.218532
463997991-0_1664.mp4,0.052979,39.098996,0.447352,1.665726
464266616-3027_4048.mp4,0.062869,41.655963,0.458351,1.524500
475833524-0_1462.mp4,0.033744,27.572570,0.475715,2.737815
479893155-5015_6300.mp4,0.054427,29.580637,0.462091,2.530606
481939414-0_1336.mp4,0.047237,42.171463,0.509311,2.120472
487388943-2944_4071.mp4,0.063386,44.606602,0.389463,1.201611
487882142-0_833.mp4,0.047297,33.819585,0.244566,0.874728
490042038-0_1300.mp4,0.045860,34.850248,0.441426,2.012810
493774532-1019_2113.mp4,0.051162,41.587741,0.485058,2.071862
497683816-0_1415.mp4,0.051372,36.713887,0.502411,1.960181
498516073-1018_2663.mp4,0.045738,30.860930,0.432437,2.626500
504984585-4148_5376.mp4,0.051264,36.111820,0.324469,1.190399
505416446-1033_2034.mp4,0.045170,40.997908,0.418743,1.495683
509362329-0_3239.mp4,0.052144,30.855263,0.204872,0.660066
510782123-0_751.mp4,0.064119,38.244336,0.604403,2.407434
511419561-0_2789.mp4,0.057739,50.174477,0.308316,0.891831
513014838-13040_14918.mp4,0.050359,35.876947,0.478793,2.384103
517632896-1982_3254.mp4,0.050785,40.998513,0.644589,2.843684
521112732-983_1981.mp4,0.037022,21.900488,0.564524,3.680606
522555578-0_1431.mp4,0.054396,49.071332,0.436554,1.456307
523957501-997_2001.mp4,0.046142,39.469697,0.547145,2.968148
524201744-0_1015.mp4,0.049469,32.936561,0.405085,1.772350
524900260-40_734.mp4,0.050333,40.022170,0.461902,1.860764
528945865-1899_3865.mp4,0.047295,35.838084,0.555624,2.436545
528945865-3866_5529.mp4,0.051498,26.845996,0.462528,1.841042
529780432-4941_6012.mp4,0.045696,25.949262,0.414380,2.248796
530104702-2005_2997.mp4,0.048261,27.147473,0.556621,2.821850
530104702-989_2004.mp4,0.058227,40.802260,0.396162,1.387255
530536049-12040_13708.mp4,0.048944,47.285282,0.329953,1.053371
532693053-2988_4400.mp4,0.046911,35.072446,0.631308,2.769700
533348871-24_509.mp4,0.051199,42.114513,0.568734,2.125060
538241151-4949_7568.mp4,0.040113,32.126447,0.371277,2.064306
538431212-125_3635.mp4,0.042032,34.894394,0.518125,2.761133
540369216-0_2836.mp4,0.056270,45.760515,0.422659,1.417827
545081072-1793_3262.mp4,0.041565,31.150261,0.231050,0.849314
546073472-3909_5046.mp4,0.046869,30.996024,0.355193,2.255607
548806431-0_539.mp4,0.044437,35.165703,0.607098,3.152986
549335476-0_1499.mp4,0.058383,43.037754,0.624255,2.377376
551911443-0_1404.mp4,0.058190,46.331455,0.347165,1.346680
553113726-150_1085.mp4,0.045872,37.257045,0.553528,2.356539
555092444-0_749.mp4,0.046511,37.688443,0.405072,1.722142
556488641-3961_4981.mp4,0.042413,25.457493,0.540611,4.196893
556488641-907_2098.mp4,0.044173,26.363681,0.571904,2.960634
557844916-0_1126.mp4,0.048172,40.312753,0.511814,2.530026
559449309-3957_5340.mp4,0.037123,24.530923,0.409254,2.413729
560550666-2053_3299.mp4,0.056951,31.484066,0.328115,1.400429
562358717-23105_31859.mp4,0.058449,40.828202,0.416558,1.298733
562358717-8489_23104.mp4,0.032165,25.979522,0.490303,2.813695
567309114-1124_8294.mp4,0.042651,23.365841,0.132454,0.299806
571673376-984_2249.mp4,0.038586,36.436764,0.631114,3.654624
573325323-27347_31859.mp4,0.060044,32.737326,0.447254,1.723763
576717689-3969_4967.mp4,0.051135,35.580963,0.504594,2.167691
577175857-0_1498.mp4,0.040790,31.880022,0.500692,2.619947
577179852-0_1214.mp4,0.052697,36.879377,0.395360,1.561623
579733065-0_1078.mp4,0.040397,25.522895,0.481926,2.619953
580891679-1930_3063.mp4,0.049839,38.817153,0.473508,1.919620
580891679-6002_7363.mp4,0.051130,41.357177,0.435747,1.592892
586463206-0_686.mp4,0.041402,34.812378,0.578663,2.835207
596815847-4754_6382.mp4,0.055934,32.303762,0.521498,1.986470
600726744-0_1399.mp4,0.053302,25.958937,0.421411,1.849002
607758640-2517_3529.mp4,0.045255,31.377095,0.593454,2.927953
631753695-0_1321.mp4,0.049005,30.657550,0.463735,2.534394
631753695-1322_2161.mp4,0.053129,52.202583,0.499430,1.779455
63999109-985_2112.mp4,0.048710,23.786765,0.400401,1.908289
78179542-250_1032.mp4,0.047477,37.690825,0.532634,2.196375
78179542-4978_5972.mp4,0.048084,36.455831,0.506031,1.852106
79664696-4460_6545.mp4,0.037777,42.653127,0.554759,3.062074
87162246-0_1184.mp4,0.056387,35.160596,0.258092,0.936221
87424137-0_576.mp4,0.030443,21.995251,0.320788,2.649660
87673674-2930_4135.mp4,0.043022,38.720377,0.429615,1.675476
89741392-0_626.mp4,0.057077,32.117279,0.199961,0.767659
92772801-0_528.mp4,0.041277,33.922217,0.542108,2.332946
97920700-0_432.mp4,0.053670,24.725294,0.180090,0.660433
Animation_1080P-05f8_crf_10_ss_00_t_20.0.mp4,0.043907,39.484281,0.502435,2.072183
